strike,bid,ask,mid_price,mid_iv,expiry,T,type
210.0,2.02,2.03,2.025,0.16989010266484023,2025-05-23,0.00821917808219178,call
212.5,1.16,1.17,1.165,0.2233271915811214,2025-05-23,0.00821917808219178,call
215.0,0.61,0.62,0.615,0.25105937904367964,2025-05-23,0.00821917808219178,call
217.5,0.31,0.32,0.315,0.2734308735954864,2025-05-23,0.00821917808219178,call
220.0,0.15,0.16,0.155,0.2915444053434655,2025-05-23,0.00821917808219178,call
222.5,0.08,0.09,0.08499999999999999,0.3147999874338387,2025-05-23,0.00821917808219178,call
225.0,0.05,0.06,0.055,0.3441997288855081,2025-05-23,0.00821917808219178,call
227.5,0.03,0.04,0.035,0.369661223500218,2025-05-23,0.00821917808219178,call
230.0,0.02,0.03,0.025,0.3984209943734273,2025-05-23,0.00821917808219178,call
232.5,0.02,0.03,0.025,0.44222009871026186,2025-05-23,0.00821917808219178,call
235.0,0.01,0.02,0.015,0.45741367038128206,2025-05-23,0.00821917808219178,call
237.5,0.01,0.02,0.015,0.49742853011928617,2025-05-23,0.00821917808219178,call
240.0,0.01,0.02,0.015,0.5366729013657956,2025-05-23,0.00821917808219178,call
242.5,0.0,0.01,0.005,0.5172502662013815,2025-05-23,0.00821917808219178,call
245.0,0.0,0.01,0.005,0.5519584180870274,2025-05-23,0.00821917808219178,call
250.0,0.0,0.01,0.005,0.6197351094076903,2025-05-23,0.00821917808219178,call
255.0,0.0,0.01,0.005,0.6854911864061775,2025-05-23,0.00821917808219178,call
260.0,0.0,0.01,0.005,0.7493913084682386,2025-05-23,0.00821917808219178,call
265.0,0.0,0.01,0.005,0.8115712024211565,2025-05-23,0.00821917808219178,call
270.0,0.0,0.01,0.005,0.8721473864402385,2025-05-23,0.00821917808219178,call
275.0,0.0,0.01,0.005,0.9312196798319144,2025-05-23,0.00821917808219178,call
280.0,0.0,0.01,0.005,0.9888762069595178,2025-05-23,0.00821917808219178,call
285.0,0.0,0.01,0.005,1.0451948931155435,2025-05-23,0.00821917808219178,call
290.0,0.0,0.01,0.005,1.1002459953649135,2025-05-23,0.00821917808219178,call
295.0,0.0,0.01,0.005,1.154092250968929,2025-05-23,0.00821917808219178,call
300.0,0.0,0.01,0.005,1.2067918532442068,2025-05-23,0.00821917808219178,call
305.0,0.0,0.01,0.005,1.2583971421840983,2025-05-23,0.00821917808219178,call
310.0,0.0,0.01,0.005,1.3089573949871978,2025-05-23,0.00821917808219178,call
325.0,0.0,0.01,0.005,1.4547960947596357,2025-05-23,0.00821917808219178,call
207.5,4.5,4.55,4.525,0.1532425396823139,2025-05-30,0.0273972602739726,call
210.0,3.2,3.25,3.225,0.18209705481336522,2025-05-30,0.0273972602739726,call
212.5,2.19,2.21,2.2,0.1977338862779994,2025-05-30,0.0273972602739726,call
215.0,1.45,1.47,1.46,0.2099227475718899,2025-05-30,0.0273972602739726,call
217.5,0.93,0.94,0.935,0.21912354607579557,2025-05-30,0.0273972602739726,call
220.0,0.58,0.59,0.585,0.227307665171593,2025-05-30,0.0273972602739726,call
222.5,0.37,0.38,0.375,0.23749954196941422,2025-05-30,0.0273972602739726,call
225.0,0.24,0.25,0.245,0.24834612953906687,2025-05-30,0.0273972602739726,call
227.5,0.16,0.17,0.165,0.26003112730035544,2025-05-30,0.0273972602739726,call
230.0,0.12,0.14,0.13,0.278279238548805,2025-05-30,0.0273972602739726,call
232.5,0.09,0.1,0.095,0.2915459369759177,2025-05-30,0.0273972602739726,call
235.0,0.07,0.08,0.07500000000000001,0.30730049931068554,2025-05-30,0.0273972602739726,call
240.0,0.05,0.06,0.055,0.343050888863002,2025-05-30,0.0273972602739726,call
245.0,0.03,0.04,0.035,0.368847305345795,2025-05-30,0.0273972602739726,call
250.0,0.02,0.03,0.025,0.3969498579744493,2025-05-30,0.0273972602739726,call
255.0,0.01,0.02,0.015,0.4152342189397257,2025-05-30,0.0273972602739726,call
260.0,0.01,0.02,0.015,0.45324994311160954,2025-05-30,0.0273972602739726,call
265.0,0.0,0.01,0.005,0.4443834466494622,2025-05-30,0.0273972602739726,call
270.0,0.0,0.01,0.005,0.4775635842678306,2025-05-30,0.0273972602739726,call
275.0,0.0,0.01,0.005,0.5099199551345599,2025-05-30,0.0273972602739726,call
280.0,0.0,0.01,0.005,0.5415007370789848,2025-05-30,0.0273972602739726,call
285.0,0.0,0.01,0.005,0.5723487758704598,2025-05-30,0.0273972602739726,call
290.0,0.0,0.01,0.005,0.6025022197376241,2025-05-30,0.0273972602739726,call
295.0,0.0,0.01,0.005,0.6319959496013984,2025-05-30,0.0273972602739726,call
300.0,0.0,0.01,0.005,0.66086169662623,2025-05-30,0.0273972602739726,call
305.0,0.0,0.01,0.005,0.6891278332149907,2025-05-30,0.0273972602739726,call
310.0,0.0,0.01,0.005,0.7168213705869754,2025-05-30,0.0273972602739726,call
320.0,0.0,0.01,0.005,0.7705867344087285,2025-05-30,0.0273972602739726,call
325.0,0.0,0.01,0.005,0.7967024226649693,2025-05-30,0.0273972602739726,call
205.0,7.05,7.15,7.1,0.16411152725449685,2025-06-06,0.04657534246575343,call
210.0,4.35,4.4,4.375,0.20353250311358673,2025-06-06,0.04657534246575343,call
215.0,2.39,2.4,2.395,0.21665052581512576,2025-06-06,0.04657534246575343,call
220.0,1.21,1.23,1.22,0.22724465802051103,2025-06-06,0.04657534246575343,call
225.0,0.58,0.6,0.59,0.23702103110511494,2025-06-06,0.04657534246575343,call
230.0,0.3,0.32,0.31,0.25265939898389106,2025-06-06,0.04657534246575343,call
235.0,0.17,0.18,0.175,0.2702419702632367,2025-06-06,0.04657534246575343,call
240.0,0.1,0.11,0.10500000000000001,0.288425154696102,2025-06-06,0.04657534246575343,call
245.0,0.07,0.08,0.07500000000000001,0.3118382791338731,2025-06-06,0.04657534246575343,call
250.0,0.05,0.06,0.055,0.3340380805981172,2025-06-06,0.04657534246575343,call
255.0,0.03,0.04,0.035,0.34848990720539763,2025-06-06,0.04657534246575343,call
260.0,0.02,0.04,0.03,0.3733784423245909,2025-06-06,0.04657534246575343,call
265.0,0.02,0.03,0.025,0.39565668084906463,2025-06-06,0.04657534246575343,call
270.0,0.01,0.03,0.02,0.41490695061672167,2025-06-06,0.04657534246575343,call
275.0,0.01,0.02,0.015,0.4303108996806638,2025-06-06,0.04657534246575343,call
280.0,0.0,0.01,0.005,0.41521308456825684,2025-06-06,0.04657534246575343,call
285.0,0.0,0.02,0.01,0.4648952346918999,2025-06-06,0.04657534246575343,call
290.0,0.0,0.02,0.01,0.4891508354519967,2025-06-06,0.04657534246575343,call
295.0,0.0,0.01,0.005,0.4846218731284732,2025-06-06,0.04657534246575343,call
300.0,0.0,0.01,0.005,0.506761375203697,2025-06-06,0.04657534246575343,call
315.0,0.0,0.01,0.005,0.5705018842629416,2025-06-06,0.04657534246575343,call
320.0,0.0,0.01,0.005,0.5909190204322579,2025-06-06,0.04657534246575343,call
200.0,11.75,11.9,11.825,0.17771068512685936,2025-06-13,0.06575342465753424,call
205.0,8.25,8.3,8.275,0.20779501168862982,2025-06-13,0.06575342465753424,call
210.0,5.45,5.5,5.475,0.2224026592895882,2025-06-13,0.06575342465753424,call
215.0,3.3,3.4,3.3499999999999996,0.2283737306754287,2025-06-13,0.06575342465753424,call
220.0,1.98,2.01,1.9949999999999999,0.2371997447414112,2025-06-13,0.06575342465753424,call
225.0,1.06,1.09,1.0750000000000002,0.23993272717668904,2025-06-13,0.06575342465753424,call
230.0,0.6,0.61,0.605,0.24906764412662766,2025-06-13,0.06575342465753424,call
235.0,0.34,0.36,0.35,0.2599473224865578,2025-06-13,0.06575342465753424,call
240.0,0.21,0.23,0.22,0.2742022435100336,2025-06-13,0.06575342465753424,call
245.0,0.14,0.15,0.14500000000000002,0.28912716626205465,2025-06-13,0.06575342465753424,call
250.0,0.1,0.12,0.11,0.30867498059611703,2025-06-13,0.06575342465753424,call
255.0,0.07,0.09,0.08,0.3246344875063243,2025-06-13,0.06575342465753424,call
260.0,0.05,0.07,0.060000000000000005,0.3404941951794026,2025-06-13,0.06575342465753424,call
265.0,0.04,0.06,0.05,0.3594719147167435,2025-06-13,0.06575342465753424,call
270.0,0.03,0.05,0.04,0.3755296002216487,2025-06-13,0.06575342465753424,call
275.0,0.02,0.04,0.03,0.38787865046881465,2025-06-13,0.06575342465753424,call
280.0,0.02,0.04,0.03,0.41118398585318267,2025-06-13,0.06575342465753424,call
285.0,0.02,0.03,0.025,0.42600236370825934,2025-06-13,0.06575342465753424,call
290.0,0.01,0.03,0.02,0.43829195889735423,2025-06-13,0.06575342465753424,call
295.0,0.01,0.03,0.02,0.4592967673763662,2025-06-13,0.06575342465753424,call
300.0,0.0,0.02,0.01,0.4510841547215776,2025-06-13,0.06575342465753424,call
305.0,0.0,0.02,0.01,0.47019976425229415,2025-06-13,0.06575342465753424,call
310.0,0.0,0.02,0.01,0.48892190129591595,2025-06-13,0.06575342465753424,call
195.0,16.25,16.4,16.325,0.10328373252475873,2025-06-20,0.08493150684931507,call
200.0,12.45,12.55,12.5,0.20471996397931003,2025-06-20,0.08493150684931507,call
205.0,9.05,9.15,9.100000000000001,0.22140334601358752,2025-06-20,0.08493150684931507,call
210.0,6.15,6.2,6.175000000000001,0.22413324403568768,2025-06-20,0.08493150684931507,call
215.0,4.0,4.05,4.025,0.22902661918564401,2025-06-20,0.08493150684931507,call
220.0,2.45,2.46,2.455,0.23090134576722282,2025-06-20,0.08493150684931507,call
225.0,1.46,1.49,1.475,0.23607642717299374,2025-06-20,0.08493150684931507,call
230.0,0.84,0.85,0.845,0.2399199432323869,2025-06-20,0.08493150684931507,call
235.0,0.51,0.53,0.52,0.24958296510119535,2025-06-20,0.08493150684931507,call
240.0,0.32,0.33,0.325,0.25951882745558436,2025-06-20,0.08493150684931507,call
245.0,0.21,0.23,0.22,0.2724304538323118,2025-06-20,0.08493150684931507,call
250.0,0.15,0.16,0.155,0.28583263713052826,2025-06-20,0.08493150684931507,call
255.0,0.11,0.12,0.11499999999999999,0.30016732060201035,2025-06-20,0.08493150684931507,call
260.0,0.08,0.09,0.08499999999999999,0.31309936295440477,2025-06-20,0.08493150684931507,call
265.0,0.06,0.08,0.07,0.32934502940864974,2025-06-20,0.08493150684931507,call
270.0,0.05,0.06,0.055,0.34259383397624227,2025-06-20,0.08493150684931507,call
275.0,0.04,0.05,0.045,0.3565286520364908,2025-06-20,0.08493150684931507,call
280.0,0.03,0.04,0.035,0.3676049036392411,2025-06-20,0.08493150684931507,call
285.0,0.02,0.03,0.025,0.37475107899340265,2025-06-20,0.08493150684931507,call
290.0,0.02,0.03,0.025,0.3939965306437271,2025-06-20,0.08493150684931507,call
295.0,0.01,0.03,0.02,0.4040488360534009,2025-06-20,0.08493150684931507,call
300.0,0.01,0.02,0.015,0.4111301633247693,2025-06-20,0.08493150684931507,call
310.0,0.0,0.02,0.01,0.4301205148958095,2025-06-20,0.08493150684931507,call
320.0,0.0,0.02,0.01,0.4620884929828085,2025-06-20,0.08493150684931507,call
330.0,0.0,0.02,0.01,0.49283969033072433,2025-06-20,0.08493150684931507,call
340.0,0.0,0.01,0.005,0.4951806692995405,2025-06-20,0.08493150684931507,call
350.0,0.0,0.01,0.005,0.5225308163134598,2025-06-20,0.08493150684931507,call
360.0,0.0,0.01,0.005,0.5489665085599263,2025-06-20,0.08493150684931507,call
195.0,16.85,17.05,16.950000000000003,0.1960860470195895,2025-06-27,0.10410958904109589,call
200.0,13.25,13.4,13.325,0.22842136886477613,2025-06-27,0.10410958904109589,call
205.0,9.75,9.85,9.8,0.2284386234419287,2025-06-27,0.10410958904109589,call
210.0,6.9,6.95,6.925000000000001,0.22997154661681216,2025-06-27,0.10410958904109589,call
215.0,4.65,4.7,4.675000000000001,0.23107587268083937,2025-06-27,0.10410958904109589,call
220.0,2.96,3.05,3.005,0.23166716732212136,2025-06-27,0.10410958904109589,call
225.0,1.85,1.88,1.865,0.2333894761783668,2025-06-27,0.10410958904109589,call
230.0,1.12,1.15,1.135,0.23656903673594568,2025-06-27,0.10410958904109589,call
235.0,0.69,0.72,0.705,0.2426534127637115,2025-06-27,0.10410958904109589,call
240.0,0.44,0.46,0.45,0.25048559551612815,2025-06-27,0.10410958904109589,call
245.0,0.29,0.31,0.3,0.2600387609298524,2025-06-27,0.10410958904109589,call
250.0,0.2,0.22,0.21000000000000002,0.27097917754245404,2025-06-27,0.10410958904109589,call
255.0,0.15,0.16,0.155,0.28318370967800316,2025-06-27,0.10410958904109589,call
260.0,0.11,0.13,0.12,0.2962967683151593,2025-06-27,0.10410958904109589,call
265.0,0.08,0.1,0.09,0.3070805582991457,2025-06-27,0.10410958904109589,call
270.0,0.06,0.08,0.07,0.3184481251768737,2025-06-27,0.10410958904109589,call
275.0,0.04,0.07,0.05500000000000001,0.3293910828275254,2025-06-27,0.10410958904109589,call
280.0,0.03,0.06,0.045,0.3411147237002765,2025-06-27,0.10410958904109589,call
290.0,0.02,0.04,0.03,0.36233435868398517,2025-06-27,0.10410958904109589,call
300.0,0.01,0.04,0.025,0.38938288604516036,2025-06-27,0.10410958904109589,call
315.0,0.0,0.03,0.015,0.4172199579925202,2025-06-27,0.10410958904109589,call
325.0,0.0,0.02,0.01,0.4313174403274188,2025-06-27,0.10410958904109589,call
180.0,31.45,31.7,31.575,0.21900583608049518,2025-07-18,0.16164383561643836,call
185.0,26.9,27.0,26.95,0.2288397211956978,2025-07-18,0.16164383561643836,call
190.0,22.7,22.85,22.775,0.24592175154885398,2025-07-18,0.16164383561643836,call
195.0,18.75,18.9,18.825,0.250913863096651,2025-07-18,0.16164383561643836,call
200.0,15.05,15.15,15.100000000000001,0.24859847800967314,2025-07-18,0.16164383561643836,call
205.0,11.85,11.9,11.875,0.24888092940465437,2025-07-18,0.16164383561643836,call
210.0,8.95,9.0,8.975,0.2448837616045183,2025-07-18,0.16164383561643836,call
215.0,6.45,6.55,6.5,0.23949285078995072,2025-07-18,0.16164383561643836,call
220.0,4.65,4.7,4.675000000000001,0.23954346523957193,2025-07-18,0.16164383561643836,call
225.0,3.2,3.25,3.225,0.2379724591750906,2025-07-18,0.16164383561643836,call
230.0,2.16,2.19,2.175,0.23749721242572785,2025-07-18,0.16164383561643836,call
235.0,1.46,1.48,1.47,0.2394311454073087,2025-07-18,0.16164383561643836,call
240.0,0.99,1.02,1.005,0.24321128607461084,2025-07-18,0.16164383561643836,call
245.0,0.69,0.7,0.695,0.24800737018322955,2025-07-18,0.16164383561643836,call
250.0,0.49,0.5,0.495,0.2543050951234273,2025-07-18,0.16164383561643836,call
255.0,0.37,0.39,0.38,0.26383433566551034,2025-07-18,0.16164383561643836,call
260.0,0.28,0.29,0.28500000000000003,0.27147497145753724,2025-07-18,0.16164383561643836,call
265.0,0.21,0.22,0.215,0.2787835608108712,2025-07-18,0.16164383561643836,call
270.0,0.16,0.18,0.16999999999999998,0.2875058186767985,2025-07-18,0.16164383561643836,call
275.0,0.13,0.14,0.135,0.29576824524002904,2025-07-18,0.16164383561643836,call
280.0,0.1,0.12,0.11,0.30447038671380544,2025-07-18,0.16164383561643836,call
285.0,0.09,0.1,0.095,0.3148691955148092,2025-07-18,0.16164383561643836,call
290.0,0.06,0.08,0.07,0.3186500502431248,2025-07-18,0.16164383561643836,call
295.0,0.05,0.07,0.060000000000000005,0.3277069457729702,2025-07-18,0.16164383561643836,call
300.0,0.04,0.06,0.05,0.33526090846655915,2025-07-18,0.16164383561643836,call
305.0,0.03,0.05,0.04,0.3409566001626678,2025-07-18,0.16164383561643836,call
310.0,0.03,0.04,0.035,0.34944187696979,2025-07-18,0.16164383561643836,call
315.0,0.02,0.04,0.03,0.35682168618323457,2025-07-18,0.16164383561643836,call
320.0,0.02,0.03,0.025,0.3628868669834939,2025-07-18,0.16164383561643836,call
325.0,0.02,0.03,0.025,0.37489868421936007,2025-07-18,0.16164383561643836,call
330.0,0.01,0.03,0.02,0.37887913329034206,2025-07-18,0.16164383561643836,call
340.0,0.0,0.03,0.015,0.39148081509484295,2025-07-18,0.16164383561643836,call
350.0,0.0,0.02,0.01,0.39923379565692674,2025-07-18,0.16164383561643836,call
360.0,0.0,0.02,0.01,0.4192556861416861,2025-07-18,0.16164383561643836,call
370.0,0.0,0.01,0.005,0.41627374943886236,2025-07-18,0.16164383561643836,call
380.0,0.0,0.01,0.005,0.43423808806633746,2025-07-18,0.16164383561643836,call
390.0,0.0,0.01,0.005,0.45165823501519364,2025-07-18,0.16164383561643836,call
400.0,0.0,0.01,0.005,0.46856589476412464,2025-07-18,0.16164383561643836,call
165.0,46.35,46.6,46.475,0.23725166766881536,2025-08-15,0.23835616438356164,call
170.0,42.05,42.25,42.15,0.2965149005352013,2025-08-15,0.23835616438356164,call
175.0,37.4,37.6,37.5,0.28893022873153346,2025-08-15,0.23835616438356164,call
180.0,33.15,33.3,33.224999999999994,0.29436708917350685,2025-08-15,0.23835616438356164,call
185.0,29.05,29.25,29.15,0.2968570411106092,2025-08-15,0.23835616438356164,call
190.0,25.0,25.15,25.075,0.28979021197420735,2025-08-15,0.23835616438356164,call
195.0,21.25,21.4,21.325,0.2855244252554063,2025-08-15,0.23835616438356164,call
200.0,17.8,17.95,17.875,0.2816000871869069,2025-08-15,0.23835616438356164,call
205.0,14.6,14.7,14.649999999999999,0.2753406406340905,2025-08-15,0.23835616438356164,call
210.0,11.8,11.9,11.850000000000001,0.2714260226566146,2025-08-15,0.23835616438356164,call
215.0,9.3,9.4,9.350000000000001,0.2662960505905029,2025-08-15,0.23835616438356164,call
220.0,7.25,7.35,7.3,0.26359170273121324,2025-08-15,0.23835616438356164,call
225.0,5.55,5.6,5.574999999999999,0.26057997668497507,2025-08-15,0.23835616438356164,call
230.0,4.15,4.2,4.175000000000001,0.257859531989968,2025-08-15,0.23835616438356164,call
235.0,3.05,3.1,3.075,0.2557137164446702,2025-08-15,0.23835616438356164,call
240.0,2.29,2.32,2.3049999999999997,0.25693498206478566,2025-08-15,0.23835616438356164,call
245.0,1.68,1.7,1.69,0.25719125701249906,2025-08-15,0.23835616438356164,call
250.0,1.26,1.28,1.27,0.25992428631520076,2025-08-15,0.23835616438356164,call
255.0,0.95,0.96,0.955,0.2628670437311101,2025-08-15,0.23835616438356164,call
260.0,0.73,0.74,0.735,0.26718195940721723,2025-08-15,0.23835616438356164,call
265.0,0.57,0.58,0.575,0.2721613614501132,2025-08-15,0.23835616438356164,call
270.0,0.45,0.47,0.45999999999999996,0.27795500279028856,2025-08-15,0.23835616438356164,call
275.0,0.35,0.37,0.36,0.2823075632513687,2025-08-15,0.23835616438356164,call
280.0,0.28,0.3,0.29000000000000004,0.28771516586059986,2025-08-15,0.23835616438356164,call
285.0,0.23,0.24,0.235,0.2930327270233681,2025-08-15,0.23835616438356164,call
290.0,0.18,0.2,0.19,0.2979222264999602,2025-08-15,0.23835616438356164,call
295.0,0.15,0.16,0.155,0.30287913008509526,2025-08-15,0.23835616438356164,call
300.0,0.12,0.14,0.13,0.3086306825663262,2025-08-15,0.23835616438356164,call
305.0,0.09,0.12,0.105,0.3126140814805211,2025-08-15,0.23835616438356164,call
310.0,0.08,0.1,0.09,0.31858102069612604,2025-08-15,0.23835616438356164,call
315.0,0.06,0.09,0.075,0.32320848992100254,2025-08-15,0.23835616438356164,call
320.0,0.05,0.07,0.060000000000000005,0.32615003740608295,2025-08-15,0.23835616438356164,call
325.0,0.05,0.07,0.060000000000000005,0.3367514022352589,2025-08-15,0.23835616438356164,call
330.0,0.04,0.06,0.05,0.34058185904262894,2025-08-15,0.23835616438356164,call
340.0,0.03,0.05,0.04,0.3525142523655511,2025-08-15,0.23835616438356164,call
350.0,0.02,0.03,0.025,0.3553062701589617,2025-08-15,0.23835616438356164,call
360.0,0.02,0.03,0.025,0.37286779880244214,2025-08-15,0.23835616438356164,call
370.0,0.01,0.03,0.02,0.38228589895814086,2025-08-15,0.23835616438356164,call
380.0,0.0,0.02,0.01,0.3764889049552695,2025-08-15,0.23835616438356164,call
390.0,0.0,0.02,0.01,0.39146157689055383,2025-08-15,0.23835616438356164,call
145.0,66.1,66.6,66.35,0.24520768792999845,2025-09-19,0.33424657534246577,call
150.0,61.6,62.0,61.8,0.3278937619149945,2025-09-19,0.33424657534246577,call
155.0,56.8,57.2,57.0,0.32085968546259985,2025-09-19,0.33424657534246577,call
160.0,52.2,52.55,52.375,0.3225284975766716,2025-09-19,0.33424657534246577,call
165.0,47.75,48.05,47.9,0.3249409442618357,2025-09-19,0.33424657534246577,call
170.0,43.4,43.75,43.575,0.32641823269236936,2025-09-19,0.33424657534246577,call
175.0,39.05,39.3,39.175,0.31786391665769653,2025-09-19,0.33424657534246577,call
180.0,34.9,35.15,35.025,0.313397657864956,2025-09-19,0.33424657534246577,call
185.0,31.05,31.25,31.15,0.3116374322997867,2025-09-19,0.33424657534246577,call
190.0,27.05,27.25,27.15,0.3006866283216545,2025-09-19,0.33424657534246577,call
195.0,23.55,23.75,23.65,0.2974862566010238,2025-09-19,0.33424657534246577,call
200.0,20.05,20.25,20.15,0.28861592911232503,2025-09-19,0.33424657534246577,call
205.0,16.9,17.1,17.0,0.28209302809518344,2025-09-19,0.33424657534246577,call
210.0,14.2,14.3,14.25,0.2782574727272133,2025-09-19,0.33424657534246577,call
215.0,11.55,11.65,11.600000000000001,0.2705817821609233,2025-09-19,0.33424657534246577,call
220.0,9.3,9.4,9.350000000000001,0.2651396729458189,2025-09-19,0.33424657534246577,call
225.0,7.45,7.5,7.475,0.2614903754802618,2025-09-19,0.33424657534246577,call
230.0,5.9,5.95,5.925000000000001,0.2589669035146903,2025-09-19,0.33424657534246577,call
235.0,4.55,4.65,4.6,0.2557751606845869,2025-09-19,0.33424657534246577,call
240.0,3.55,3.6,3.575,0.25443541732767877,2025-09-19,0.33424657534246577,call
245.0,2.77,2.79,2.7800000000000002,0.25425714937172306,2025-09-19,0.33424657534246577,call
250.0,2.16,2.18,2.17,0.25509269186796235,2025-09-19,0.33424657534246577,call
255.0,1.67,1.71,1.69,0.256181963814766,2025-09-19,0.33424657534246577,call
260.0,1.33,1.35,1.34,0.2587185942587553,2025-09-19,0.33424657534246577,call
265.0,1.05,1.07,1.06,0.2611200226824305,2025-09-19,0.33424657534246577,call
270.0,0.85,0.88,0.865,0.26524321368547366,2025-09-19,0.33424657534246577,call
275.0,0.69,0.71,0.7,0.2686808126148611,2025-09-19,0.33424657534246577,call
280.0,0.56,0.58,0.5700000000000001,0.27225202875427534,2025-09-19,0.33424657534246577,call
285.0,0.46,0.48,0.47,0.2762237063636146,2025-09-19,0.33424657534246577,call
290.0,0.39,0.41,0.4,0.2814124361750441,2025-09-19,0.33424657534246577,call
295.0,0.32,0.34,0.33,0.2848983023630768,2025-09-19,0.33424657534246577,call
300.0,0.27,0.29,0.28,0.28939032202120624,2025-09-19,0.33424657534246577,call
305.0,0.22,0.25,0.235,0.29317032729505715,2025-09-19,0.33424657534246577,call
310.0,0.2,0.21,0.20500000000000002,0.298303752060512,2025-09-19,0.33424657534246577,call
320.0,0.13,0.15,0.14,0.30361198674898354,2025-09-19,0.33424657534246577,call
330.0,0.09,0.11,0.1,0.31001761989879606,2025-09-19,0.33424657534246577,call
340.0,0.07,0.09,0.08,0.3197290443944827,2025-09-19,0.33424657534246577,call
350.0,0.04,0.07,0.05500000000000001,0.32352109079929786,2025-09-19,0.33424657534246577,call
360.0,0.03,0.05,0.04,0.3287614392860021,2025-09-19,0.33424657534246577,call
370.0,0.02,0.04,0.03,0.334488526768801,2025-09-19,0.33424657534246577,call
380.0,0.02,0.03,0.025,0.34290270786150806,2025-09-19,0.33424657534246577,call
390.0,0.0,0.03,0.015,0.3412553929092791,2025-09-19,0.33424657534246577,call
130.0,80.9,81.65,81.275,0.2241466074670744,2025-10-17,0.410958904109589,call
135.0,76.05,77.0,76.525,0.33379179305336876,2025-10-17,0.410958904109589,call
140.0,71.4,72.25,71.825,0.3523191845927861,2025-10-17,0.410958904109589,call
